name,country,gender,boulder_points,lead_points,combined_points
sorato ANRAKU,JPN,male,3835.0,2281.0,6508.0
dohyun LEE,KOR,male,3708.0,2123.0,4710.0
meichi NARASAKI,JPN,male,3055.0,,
sohta AMAGASA,JPN,male,2967.0,,
tomoa NARASAKI,JPN,male,2459.0,415.0,2860.0
sam AVEZOU,FRA,male,2068.0,2977.0,3848.0
toby ROBERTS,GBR,male,1995.0,2380.0,6180.0
mejdi SCHALCK,FRA,male,1753.0,738.0,1923.0
dayan AKHTAR,GBR,male,1556.0,,
maximillian MILNE,GBR,male,1528.0,75.0,1528.0
paul JENFT,FRA,male,1474.5,1200.0,3033.0
manuel CORNU,FRA,male,1405.0,,
ritsu KAYOTANI,JPN,male,1293.0,,
yuji FUJIWAKI,JPN,male,1291.0,,
anze PEHARC,SLO,male,1283.0,162.0,947.0
adam ONDRA,CZE,male,1185.0,1185.0,2918.0
jongwon CHON,KOR,male,1051.5,208.0,1084.5
thomas LEMAGNER,FRA,male,1050.5,,
yannick FLOHÉ,GER,male,893.0,943.0,2388.0
oscar BAUDRAND,CAN,male,864.0,449.0,998.0
colin DUFFY,USA,male,852.5,1610.0,3987.5
adam SHAHAR,USA,male,850.5,,
samuel RICHARD,FRA,male,847.0,,
alberto GINÉS LÓPEZ,ESP,male,831.0,1286.0,2579.0
jakob SCHUBERT,AUT,male,827.5,1000.0,3552.5
jan-luca POSCH,AUT,male,795.5,,
nikolay RUSEV,BUL,male,761.5,78.0,720.5
elias ARRIAGADA KRÜGER,GER,male,722.5,,
hannes VAN DUYSEN,BEL,male,658.0,553.0,1308.0
sascha LEHMANN,SUI,male,593.5,2068.0,2213.0
ardch INTRACHUPONGSE,THA,male,584.0,,
leo FAVOT,FRA,male,581.0,,
gregor VEZONIK,SLO,male,550.7,,
thorben perry BLOEM,GER,male,545.5,,
timotej ROMŠAK,SLO,male,531.5,,
yoshiyuki OGATA,JPN,male,513.2,1238.5,1441.2
oren PRIHED,ISR,male,508.0,,
satone YOSHIDA,JPN,male,502.0,2069.0,1896.5
nicolai UZNIK,AUT,male,467.5,158.0,467.5
nicolò SARTIRANA,ITA,male,461.7,,
hamish MCARTHUR,GBR,male,403.0,403.0,1766.0
alexander MEGOS,GER,male,378.0,1183.0,1883.0
yufei PAN,CHN,male,367.0,446.0,1320.0
charles BARRON,USA,male,362.0,,
benjamin HANNA,USA,male,359.5,6.7,363.2
julien CLÉMENCE,SUI,male,346.8,,
rei SUGIMOTO,JPN,male,325.0,,
nicolas COLLIN,BEL,male,321.0,243.0,378.0
kodai YAMADA,JPN,male,318.7,,
max KLEESATTEL,GER,male,317.0,,
guillermo PEINADO FRANGANILLO,ESP,male,294.5,848.0,1085.0
slav KIROV,BUL,male,288.0,27.0,315.0
edvards GRUZITIS,LAT,male,282.5,15.0,270.5
antoine GIRARD,FRA,male,275.0,,
luka POTOCAR,SLO,male,270.0,911.0,1413.0
matthew RODRIGUEZ,CAN,male,267.5,,
filip SCHENK,ITA,male,260.7,1123.0,969.7
ziqi XU,CHN,male,260.0,,
dylan PARKS,AUS,male,255.3,24.0,255.0
benjamin VARGAS,CHI,male,248.5,22.0,258.5
junzhe HU,CHN,male,236.5,69.3,302.5
malo GILLY-EYDOUX,AUS,male,225.0,,
nimrod MARCUS,ISR,male,222.5,216.0,222.5
yejun CHON,KOR,male,217.4,,
hugo HOYER,USA,male,217.2,22.0,232.7
andreas HOFHERR,AUT,male,216.5,,
simon LORENZI,BEL,male,201.5,168.0,201.5
ram LEVIN,ISR,male,191.0,,
ido FIDEL,ISR,male,185.7,,
luke GOH WEN BIN,SGP,male,181.0,4.0,178.0
jack MACDOUGALL,GBR,male,178.0,51.0,178.0
yannick NAGEL,GER,male,172.8,312.0,318.8
sam LAVENDER,AUS,male,171.0,,
diego LEQUERICA BUSCAGLIA,PER,male,160.0,,
adrien LEMAIRE,FRA,male,154.5,,
geva LEVIN,ISR,male,154.0,10.0,150.5
lukas MOKROLUSKY,CZE,male,151.5,15.5,167.0
yunchan SONG,KOR,male,151.0,151.0,151.0
campbell HARRISON,AUS,male,146.5,26.0,597.5
jiahao FU,CHN,male,145.0,,
christian WAGNER,CHI,male,141.7,,
aiden YANEV,AUS,male,138.0,,
bharath PEREIRA,IND,male,137.0,1.0,138.0
alexander WALLER,USA,male,130.0,,
ravianto RAMADHAN,INA,male,124.0,281.5,349.5
jonas UTELLI,SUI,male,116.0,1207.0,1119.0
louis FECHOZ,AUS,male,115.0,,
taiga SAKAMOTO,JPN,male,112.5,,
keita DOHI,JPN,male,111.0,,
cheuk-hei HO,HKG,male,111.0,,
chih-en FAN,TPE,male,109.3,90.0,192.3
stefano GHISOLFI,ITA,male,109.0,1069.0,1069.0
stefan SCHERZ,AUT,male,108.0,446.5,446.5
simon HIBBELER,USA,male,108.0,,
cheung-chi shoji CHAN,HKG,male,105.0,35.5,140.5
joaquin URRUTIA,CHI,male,104.5,23.0,124.5
noé MOUTAULT,FRA,male,104.0,,
maxim PARE,AUS,male,99.5,,
zan LOVENJAK SUDAR,SLO,male,99.0,31.0,99.0
kito MARTINI,FRA,male,96.5,,
hannes PUMAN,SWE,male,95.0,158.0,174.0
tim WÜRTHNER,GER,male,94.0,,
raffael GRUBER,AUT,male,85.7,,
niccolò antony SALVATORE,ITA,male,82.4,,
thor VILLEGAS GARCÍA,MEX,male,79.0,,
martin BERGANT,SLO,male,74.0,118.3,115.0
martin STRANIK,CZE,male,74.0,526.0,480.0
timo UZNIK,AUT,male,71.8,166.0,237.8
paul BRAND,NED,male,71.0,,
marley FARQUHARSON,AUS,male,69.0,,
rodrigo IASI HANADA,BRA,male,67.0,19.5,86.5
nathan MARTIN,LUX,male,61.2,,
jinwei YAO,CHN,male,61.0,55.0,116.0
chi-fung AU,HKG,male,58.0,,
joshua DAMASCO,AUS,male,57.0,,
simone MABBONI,ITA,male,57.0,,
raviandi RAMADHAN,INA,male,56.0,258.0,278.0
zach RICHARDSON,CAN,male,53.3,,
ka-chun YAU,HKG,male,53.0,,
hugo MARTÍN ÁLVAREZ,ESP,male,53.0,,
dillon COUNTRYMAN,USA,male,52.0,,
yuval SHEMLA,ISR,male,51.0,355.0,344.0
alex KHAZANOV,ISR,male,49.0,49.0,49.0
jesse RUFFINI,AUS,male,48.0,,
pietro VIDI,ITA,male,41.0,,
ronny ESCOBAR,CHI,male,41.0,,
guy MCNAMEE,CAN,male,40.5,2.0,42.5
ben ABEL,AUS,male,40.0,,
matic KOTAR,SLO,male,36.5,,
darius RÂPĂ,ROU,male,35.5,35.0,70.5
xuanpu BAI,CHN,male,35.5,,
hyunseung NOH,KOR,male,35.5,42.0,77.5
dylan SMITH,CAN,male,35.0,,
iman AREZEH,IRI,male,35.0,,
luka SUGIMOTO-FAULKNER,NZL,male,33.0,,
alexandru-florian ZAHARIA,ROU,male,30.4,,
sean MCCOLL,CAN,male,29.0,29.0,29.0
michael O'NEILL,IRL,male,27.5,1.0,28.5
max THOMAS,AUS,male,27.0,,
yonatan KATZ,ISR,male,27.0,,
jack BURNINGHAM,RSA,male,25.5,,
chua DENNIS,SGP,male,23.7,,
marcello BOMBARDI,ITA,male,21.0,58.0,58.0
dylan SOIN,AUS,male,21.0,12.5,33.5
ian TAN,CAN,male,21.0,,
lasse VON FREIER,GER,male,18.0,,
giorgio TOMATIS,ITA,male,18.0,554.5,398.0
dante CABALLERO,CHI,male,18.0,5.0,23.0
samuel carlos DA SILVA,BRA,male,17.5,10.0,27.5
lucas TRANDAFIR,GER,male,17.5,,
nimród sebestyén TUSNÁDY,HUN,male,17.0,17.3,20.3
tomer YAKOBOVITCH,ISR,male,17.0,,
ned MIDDLEHURST,AUS,male,17.0,,
samuel BUTTERWORTH,GBR,male,16.0,,
beomjin PARK,KOR,male,16.0,,
zach GALLA,USA,male,16.0,,
dragoș gabriel FLUERARU,ROU,male,16.0,,
ali SALIMIAN,IRI,male,15.9,,
seungchan CHOI,KOR,male,15.3,11.0,26.3
james POPE,GBR,male,15.0,15.0,15.0
sungjoon CHAE,KOR,male,14.8,,
julian WIMMER,AUT,male,14.0,,
ilja AUERSPERG,AUT,male,13.5,,
christopher COSSER,RSA,male,13.5,,
călin ENACHE,ROU,male,13.3,,
felipe HO FOGANHOLO,BRA,male,12.0,22.5,34.5
finlay CATE,NZL,male,12.0,,
peter KURIC,SVK,male,11.5,5.0,16.5
pietro BIAGINI,ITA,male,11.5,,
leonardo MAGALLANES TEJADA,MEX,male,11.0,,
qun tao KE,MAS,male,11.0,21.0,32.0
tzu-yu CHOU,TPE,male,11.0,10.0,21.0
jonas KÖRNER,GER,male,10.5,,
wan tong LOK,MAC,male,10.3,11.0,21.3
sungbo SEO,KOR,male,10.0,,
gerald BAYO VEROSIL,SGP,male,10.0,,
theis lindegren ELFENBEIN,DEN,male,9.0,,
mikel PAZ Y PUENTE HOFMANN,MEX,male,9.0,,
alexander t CVETKOVSKI,AUS,male,9.0,,
dohyeon KIM,KOR,male,8.7,,
julian SCHRITTWIESER,AUT,male,8.0,,
michael PICCOLRUAZ,ITA,male,7.4,,
taher ALHADDAD,KSA,male,7.2,8.0,15.2
mickael MAWEM,FRA,male,7.0,7.0,
kenu PUERTA WONG,PER,male,7.0,,
nathan WHALEY,GBR,male,6.0,,
alexandre NOËL,BEL,male,6.0,8.0,14.0
nathan SATO,USA,male,6.0,84.0,90.0
tyler BERGIN,AUS,male,6.0,,
quitugua MICHAEL,GUM,male,5.8,,
aman VERMA,IND,male,5.8,9.0,14.8
vin SUKAPANPOTHARAM,THA,male,5.8,,
sulaiman ALYAHYA,KSA,male,5.8,,
chuluunbaatar MANDAKHBAYAR,MGL,male,5.8,7.0,12.8
jakub ZIETEK,POL,male,5.0,,
gabriel LANCHEROS POVEDA,COL,male,5.0,,
joshua GERHARDT,USA,male,5.0,,
corentin LAPORTE,BEL,male,4.5,5.0,9.5
yongchen CHEN,CHN,male,4.5,7.0,11.5
jair octavio MORENO MONTOYA,MEX,male,4.5,6.0,10.5
emil ZIMMERMANN,GER,male,4.5,,
jan STIPEK,CZE,male,4.3,142.5,146.8
christos SOFOKLEOUS,CYP,male,4.2,7.0,11.2
muhammad akif nukman NAZRILAZDIN,MAS,male,4.2,,
donovan VICENTE,GUM,male,4.2,,
azat MAIKOTOV,KAZ,male,4.2,8.0,12.2
axel LINDFORS,FIN,male,4.0,,
william FLORES,PUR,male,4.0,8.0,12.0
vishak OOMMEN SHANKER,IND,male,3.5,,
owen PALMER,AUS,male,3.0,,
simon POTUCEK,CZE,male,3.0,39.5,38.5
rolands RUGENS,LAT,male,3.0,,
roman SIVAKOV,LTU,male,3.0,,
gianfranco DIAZ,VEN,male,3.0,,
yousef FATANI,KSA,male,3.0,,
man hou LAM,MAC,male,3.0,,
suraj SINGH,IND,male,2.0,,
albin MEYER,SWE,male,2.0,11.0,13.0
hossein FAMILROHANI,IRI,male,2.0,,
meritas BABILAS,LTU,male,2.0,,
mateus RODRIGUES BELLOTTO,BRA,male,2.0,,
tuukka SIMONEN,FIN,male,2.0,,
joshua kyri STELIOU,CYP,male,1.0,,
garcía fernández del valle PEDRO,MEX,male,1.0,,
mark SCANLON,IRL,male,1.0,,
per RAVLO-CASPERSEN,NOR,male,1.0,3.0,4.0
filip MATEJIČKA,SVK,male,1.0,,
shion OMATA,JPN,male,,3030.0,
zento MURASHITA,JPN,male,,2380.0,
ao YURIKUSA,JPN,male,,1745.0,
max BERTONE,FRA,male,,1743.0,
shuta TANAKA,JPN,male,,1547.0,
taisei HOMMA,JPN,male,,1430.0,
kibeom KWON,KOR,male,,1345.0,
yuta IMAIZUMI,JPN,male,,1338.0,
sebastian HALENKE,GER,male,,726.5,
mototaka ISHIZU,JPN,male,,724.0,
masahiro HIGUCHI,JPN,male,,704.0,
giovanni PLACCI,ITA,male,,660.0,
nino GRÜNENFELDER,SUI,male,,511.0,
ties VANCRAEYNEST,BEL,male,,497.0,
philipp MARTIN,GER,male,,421.0,
christoph HANKE,GER,male,,363.0,
jules MARCHALAND,FRA,male,,339.0,
shinyeong YUN,KOR,male,,220.0,
hyunbin MIN,KOR,male,,164.0,
jordi POLES,FRA,male,,130.5,
ross FULKERSON,USA,male,,130.0,
max DINGER,GER,male,,98.0,
jesse GRUPPER,USA,male,,84.0,547.0
lucas DUFROS,FRA,male,,67.0,
arsène DUVAL,FRA,male,,64.0,
hakjin LEE,KOR,male,,56.0,
leo AVEZOU,FRA,male,,50.0,
felix MADER,AUT,male,,48.0,
dimitri FLICK,SUI,male,,41.0,
nao MONCHOIS,FRA,male,,39.0,
davide marco COLOMBO,ITA,male,,37.0,
radin FOROUGHIAN,IRI,male,,37.0,
lovro ČREP,SLO,male,,34.5,
auswin AUEAREECHIT,THA,male,,34.0,
mikel asier LINACISORO MOLINA,ESP,male,,32.0,
victor BAUDRAND,CAN,male,,30.0,
milan PRESKAR,SLO,male,,28.0,
guoqing NI,CHN,male,,25.0,
sanghyeon HAN,KOR,male,,15.0,
rhys CONLON,GBR,male,,15.0,
johannes HOFHERR,AUT,male,,14.7,
gorazd JUREKOVIC,SLO,male,,12.5,
elliot ERIKSSON,SWE,male,,11.0,
maël GRENIER,FRA,male,,11.0,
seyedmohammadzaniar EBRAHIMI,IRI,male,,10.0,
poksakon CHOTIKKRAI,THA,male,,9.0,
muhammed oğuz KAĞANOĞLU,TUR,male,,9.0,
joseph WALMSLEY,GBR,male,,8.0,
mel JANSE VAN RENSBURG,RSA,male,,8.0,396.0
alexey PANFILOV,KAZ,male,,8.0,
luka JERMAN,SLO,male,,7.5,
nidhal DAQNAH,KSA,male,,7.0,
hugo PARMENTIER,FRA,male,,7.0,
declan OSGOOD,USA,male,,6.7,
stanley AU,GUM,male,,6.0,
allen LACTAOEN,GUM,male,,6.0,
mohammad GARAKANI,IRI,male,,6.0,
ege DUMAN,TUR,male,,6.0,
samo GOLOB,SLO,male,,5.0,
mark BRAND,NED,male,,4.0,
michail VOLYRAKIS,GRE,male,,3.0,
eliáš KYSELA,SVK,male,,3.0,
illia BAKHMET-SMOLENSKYI,UKR,male,,3.0,
gergő VÁLYI,HUN,male,,2.0,
kindar MCNAMEE,CAN,male,,2.0,
mykyta MYRONENKO,UKR,male,,1.0,
marco BAUHOFER,AUT,male,,1.0,
annie SANDERS,USA,female,3365.0,2590.0,4565.0
mao NAKAMURA,JPN,female,2692.0,241.0,1956.0
natalia GROSSMAN,USA,female,2610.0,,3423.0
oceania MACKENZIE,AUS,female,2470.0,1272.0,3828.0
erin MCNEICE,GBR,female,2407.5,1730.0,4128.0
naïlé MEIGNAN,FRA,female,2175.0,,
oriane BERTONE,FRA,female,2065.0,48.0,3151.0
miho NONAKA,JPN,female,2004.0,708.0,2954.0
anon MATSUFUJI,JPN,female,1898.8,,
melody SEKIKAWA,JPN,female,1798.0,,
chaehyun SEO,KOR,female,1793.0,2356.0,3851.0
zélia AVEZOU,FRA,female,1777.0,1781.0,3363.0
brooke RABOUTOU,USA,female,1545.0,1000.0,3558.0
jennifer eucharia BUCKLEY,SLO,female,1535.0,560.0,2095.0
agathe CALLIET,FRA,female,1425.8,,
katja DEBEVEC,SLO,female,1415.8,27.0,867.0
anna maria APEL,GER,female,1184.8,,
futaba ITO,JPN,female,1136.0,603.0,1291.0
jessica PILZ,AUT,female,1045.0,3220.0,5140.0
janja GARNBRET,SLO,female,1000.0,2000.0,5500.0
lucia DÖRFFEL,GER,female,926.0,384.0,998.0
ayala KEREM,ISR,female,877.5,151.0,988.5
sofya YOKOYAMA,SUI,female,861.8,,
zhilu LUO,CHN,female,844.5,948.0,2134.5
fanny GIBERT,FRA,female,751.5,95.0,731.5
alma BESTVATER,GER,female,712.2,,
kyra CONDIE,USA,female,710.2,58.0,642.8
lucija TARKUS,SLO,female,644.0,770.0,975.0
ai MORI,JPN,female,636.7,2610.0,4771.7
afra HÖNIG,GER,female,629.5,,
ievgeniia KAZBEKOVA,UKR,female,618.0,686.0,1666.0
yuetong ZHANG,CHN,female,574.3,870.0,2133.8
camilla MORONI,ITA,female,569.5,630.0,1517.5
kylie CULLEN,USA,female,515.5,46.0,519.5
laura ROGORA,ITA,female,505.5,2288.0,2531.0
madison RICHARDSON,CAN,female,493.2,,
giorgia TESIO,ITA,female,486.5,30.0,427.0
adriene akiko CLARK,USA,female,475.0,61.0,536.0
selma ELHADJ MIMOUNE,FRA,female,463.5,,
chloe CAULIER,BEL,female,449.0,80.5,414.0
maya STASIUK,AUS,female,447.1,41.0,449.1
franziska STERRER,AUT,female,408.5,119.0,402.5
lily ABRIAT,FRA,female,397.0,,
mashiro KUZUU,JPN,female,380.0,,
mia KRAMPL,SLO,female,378.0,1563.0,1871.0
giulia MEDICI,ITA,female,359.7,,
martina BURŠÍKOVÁ,SVK,female,333.5,32.0,326.0
roxana WIENAND,GER,female,330.5,38.0,291.0
maya DREAMER,ISR,female,330.5,,
natsumi HIRANO,JPN,female,326.5,,
valentina AGUADO,ARG,female,305.5,194.5,461.5
molly THOMPSON-SMITH,GBR,female,303.0,346.0,771.0
lea KEMPF,AUT,female,286.8,,
jain KIM,KOR,female,283.0,1133.0,1133.0
lucy GARLICK,GBR,female,282.8,,
cloe COSCOY,USA,female,270.8,,
andrea KÜMIN,SUI,female,264.3,,
sara COPAR,SLO,female,264.0,1194.5,1024.0
flavy COHAUT,FRA,female,252.0,,
lucile SAUREL,FRA,female,238.0,,
yejin JUNG,KOR,female,230.5,,
nekaia SANDERS,USA,female,226.0,,
manon HILY,FRA,female,223.0,916.5,845.5
stasa GEJO,SRB,female,216.0,125.0,216.0
miku ISHII,JPN,female,195.8,,
zoe PEETERMANS,GBR,female,189.0,,
stella GIACANI,ITA,female,184.0,,
johanna FÄRBER,AUT,female,180.0,,
jacqueline HO,CAN,female,172.0,,
summer FRASER,AUS,female,167.0,,
florence GRÜNEWALD,GER,female,163.8,,
michaela SMETANOVA,CZE,female,152.0,421.0,454.0
hélène JANICOT,FRA,female,151.0,1381.0,1101.0
sandra LETTNER,AUT,female,149.8,,
vita LUKAN,SLO,female,146.0,889.0,816.0
manami YAMA,JPN,female,138.0,,
babette ROY,CAN,female,137.5,18.0,155.5
claire CHEFFINGS,AUS,female,132.0,,
yejoo SEO,KOR,female,127.0,121.0,189.0
flora OBLASSER,AUT,female,121.0,1590.0,1431.0
lisa KLEM,NED,female,118.7,,
anna LECHNER,GER,female,116.5,,
amber SCHIFFELEERS,NED,female,116.0,,
ingrid KINDLIHAGEN,NOR,female,115.0,9.0,149.0
gayeon CHO,KOR,female,112.5,105.0,217.5
geila MACIÀ MARTÍN,ESP,female,112.0,468.0,566.0
kaho MURAKOSHI,JPN,female,111.0,,
rose WELLER,AUS,female,106.0,,
petra KLINGLER,SUI,female,101.0,101.0,101.0
hannah MEUL,GER,female,97.0,192.0,192.0
anna KELLEY,CAN,female,95.5,,
alejandra CONTRERAS,CHI,female,95.0,14.0,109.0
yui SUEZAWA,JPN,female,95.0,,
vanessa si yinn TENG,SGP,female,94.0,34.0,120.0
natalie GOH SIHUI,SGP,female,90.5,7.0,97.5
helen GILLETT,USA,female,88.5,,
clea HALL,AUS,female,85.0,,
ryu NAKAGAWA,JPN,female,84.0,84.0,84.0
gayeong OH,KOR,female,82.0,111.0,172.0
valentine MANGIN,FRA,female,82.0,,
alannah YIP,CAN,female,81.0,60.0,81.0
yael TAUB,ISR,female,79.5,,
ting-chen YAO,TPE,female,77.0,15.0,92.0
judith CARROLL,AUS,female,69.0,,
cheuk-kei WONG,HKG,female,69.0,,
julija KRUDER,SLO,female,68.0,,
maya VÁSQUEZ,CHI,female,66.5,7.0,73.5
evangelina BRIGGS,CAN,female,65.0,,
xu LITING,SGP,female,63.0,,
alma SAPIR HALEVI,ISR,female,63.0,,
yajun HUANG,CHN,female,58.5,,
hung ying LEE,TPE,female,58.0,63.0,121.0
ada KARLSBRUN,ISR,female,57.0,,
lianet CASTILLO,VEN,female,57.0,,
abi LANCE,AUS,female,56.0,,
emily SCOTT,AUS,female,53.0,17.0,70.0
sol SA,KOR,female,52.0,52.0,52.0
ziqi elly GAO,HKG,female,49.0,,
anastasiia KOBETS,UKR,female,48.7,308.0,356.7
elnaz REKABI,IRI,female,48.0,48.0,48.0
ema GALEOVA,CZE,female,46.8,12.0,81.8
maeve BRADBURY,AUS,female,44.0,,
martina CASTRO,CHI,female,41.0,7.0,48.0
sandra HOPFENSITZ,GER,female,40.5,15.0,40.5
eilin TAN,SGP,female,37.5,,
xuanzhen CHEN,CHN,female,37.0,40.0,77.0
francesca MATUELLA,ITA,female,36.8,,
xinwen ZHU,CHN,female,35.0,80.0,115.0
analise VAN HOANG,USA,female,33.0,,
noa SHIRAN,ISR,female,32.5,265.0,267.5
ruby DANZIGER,ISR,female,31.5,,
matilde CABEZAS,CHI,female,29.0,13.0,42.0
aleksandra TOTKOVA,BUL,female,28.0,1302.0,1312.0
marian kiara luna MICHERI,ARG,female,28.0,,
irina DAZIANO,ITA,female,27.0,,
margarita AGAMBAYEVA,KAZ,female,26.0,25.0,51.0
yali WEI,CHN,female,26.0,134.0,160.0
tegwen OATES,RSA,female,25.7,20.0,35.7
emma EDWARDS,GBR,female,25.5,,
heeju NOH,KOR,female,25.5,,
christel KOTZE,AUS,female,25.0,,
svana BJARNASON,ISL,female,24.1,31.0,40.3
laura FARHAT DE ARAUJO FRAGA TIMO,BRA,female,23.5,1.0,24.5
zoe GARCIA MOLINA,ARG,female,23.0,,
yawen MI,CHN,female,23.0,,
iziar MARTÍNEZ ALMENDROS,ESP,female,20.0,73.0,93.0
iris HEIKKINEN,FIN,female,17.7,19.0,36.7
sunniva ØVRE-EIDE,NOR,female,17.3,241.0,258.3
jordyn DAMASCO,AUS,female,17.0,,
katya lynn BROCKMAN,MEX,female,17.0,,
ka kei CHU,MAC,female,16.7,,
pernille TVEDT,NOR,female,15.0,12.0,27.0
eliska ADAMOVSKA,CZE,female,13.0,22.0,22.0
eugenie LEE,GBR,female,13.0,,
melissa esther CHEN CHEN,PER,female,13.0,9.0,22.0
yubin HONG,KOR,female,13.0,21.0,34.0
tahani ALGOUHI,KSA,female,11.5,,
ella FISHER,USA,female,11.3,,
sunniva eik HAAVE,NOR,female,11.3,,
jiaxuan YANG,CHN,female,11.3,,
lea SLOBODOVÁ,SVK,female,11.0,,
anja KÖHLER,BRA,female,11.0,60.2,64.5
sienna PEREZ,USA,female,11.0,,
niamh ALLDRED,AUS,female,11.0,,
emilia CALLANAN,CAN,female,11.0,,
pak chi SOU,MAC,female,9.7,,
shin yee CHEN,MAS,female,9.7,11.0,20.7
kylie BAKER,GUM,female,9.7,8.0,17.7
lynn VAN DER MEER,NED,female,8.0,1176.5,853.0
prateeksha ARUN,IND,female,8.0,,
anna BOLIUS,AUT,female,8.0,,
shareen MOHD NASRAN,MAS,female,8.0,,
viktorie KONECNA,CZE,female,7.7,,
arta CELITANE,LAT,female,7.7,,
marketa JANOSOVA,CZE,female,7.7,26.0,33.7
yixin LIU,CHN,female,7.0,,
bianka JANECKA,POL,female,7.0,,
natalia de jesús GONZÁLEZ,MEX,female,7.0,,
arantza LUNA VELASCO,MEX,female,7.0,,
roxy PERRY,AUS,female,6.5,32.0,38.5
ariane FRANKEN,AUT,female,6.5,,
evdoxia-aikaterini KALLIA,GRE,female,6.5,,
louise FLOCKHART,GBR,female,6.0,,
yun-shan HSIEH,TPE,female,6.0,,
nonoha KUME,JPN,female,6.0,6.0,
anja SANTINI MIKULIĆ,CRO,female,6.0,5.5,11.5
valeri KREMER,ISR,female,6.0,107.0,98.0
tihana PICOT,AUS,female,5.0,,
mariana HANGGI CORREIA,BRA,female,5.0,,
sui lin renee TAN,MAS,female,5.0,,
regina SALAZAR PUGA,MEX,female,5.0,,
rosa ARNOLD,FIN,female,5.0,,
iris-olivia MUNTEANU,ROU,female,4.3,,
laura LOIKAS,FIN,female,4.3,,
karla ZRINSKI,CRO,female,2.8,10.0,12.8
valissya MAY,BUL,female,2.8,3.0,5.8
katharina BERGMANN,AUT,female,2.8,,
si wan LEI,MAC,female,1.5,11.0,12.5
federica PAPETTI,ITA,female,1.5,8.0,9.5
lukka mörk BLOMSTERBERG,ISL,female,1.0,,
ariane JANATA-BURNS,RSA,female,1.0,,
sina WILLY,AUT,female,1.0,,
mei KOTAKE,JPN,female,,2558.0,
mattea PÖTZI,AUT,female,,2429.0,
camille POUGET,FRA,female,,1325.0,
rosa REKAR,SLO,female,,1291.0,
natsumi ODA,JPN,female,,1205.0,
tomona TAKAO,JPN,female,,1200.0,
natsuki TANII,JPN,female,,1054.0,
heloïse DOUMONT,BEL,female,,1012.0,
julia FISER,AUT,female,,573.0,
ina PLASSOUX DJIGA,FRA,female,,471.0,
lana SKUSEK,SLO,female,,357.0,
eva maria HAMMELMÜLLER,AUT,female,,301.0,
juha KIM,KOR,female,,257.0,
ilaria SCOLARIS,ITA,female,,145.5,
liv EGLI,SUI,female,,138.5,
momoka MIYAJIMA,JPN,female,,136.0,
rebecca FRANGOS,CAN,female,,103.5,
seuran HAN,KOR,female,,88.7,
julia CHANOURDIE,FRA,female,,79.0,
nolwenn ARC,FRA,female,,73.0,
martina DEMMEL,GER,female,,49.0,
ai TAKEUCHI,JPN,female,,49.0,
chunhua WU,CHN,female,,48.0,
melina COSTANZA,USA,female,,47.0,
chaeyeong KIM,KOR,female,,42.0,
magdalena KOMPEIN,AUT,female,,42.0,
claudia GHISOLFI,ITA,female,,38.5,
noé LOOSER,SUI,female,,38.0,
meije LERONDEL,FRA,female,,35.0,
käthe ATKINS,GER,female,,34.0,
clotilde PFISTER,FRA,female,,30.5,
anika DEUBLER,AUT,female,,30.0,
emma BERNHARD,GER,female,,25.0,
joanna NEAME,GBR,female,,19.0,
tereza SIRUCKOVA,CZE,female,,18.7,
nika POTAPOVA,UKR,female,,18.0,
julia BENACH ZUBERO,ESP,female,,17.0,
lana BONNAL,FRA,female,,17.0,
kintana ILTIS,FRA,female,,15.0,
lana GORIC,SLO,female,,14.0,
lucie WATILLON,BEL,female,,14.0,
zala MLAKAR STARIC,SLO,female,,11.0,
cedar PIDGEON,CAN,female,,11.0,
joëlle NIEDERBERGER,SUI,female,,10.0,
sarah FEICHTENSCHLAGER,AUT,female,,10.0,
rowaida ALERWI,KSA,female,,9.0,
victoria YSRAEL,GUM,female,,8.0,
olivia OGIER,USA,female,,6.0,
molly DREHER,CAN,female,,6.0,
hei kiu heidi WONG,HKG,female,,5.0,
maría fernanda GONZÁLEZ RÁMIREZ,MEX,female,,5.0,
federica MABBONI,ITA,female,,4.0,
quinn MASON,USA,female,,2.0,
sára ŠIMEKOVÁ,SVK,female,,2.0,
danai VALSAMIDI,GRE,female,,1.0,
