name,country,boulder_points,lead_points
sorato ANRAKU,JPN,3640.0,2971.0
dohyun LEE,KOR,3183.0,2343.0
meichi NARASAKI,JPN,2860.0,0.0
tomoa NARASAKI,JPN,2849.0,765.0
sohta AMAGASA,JPN,2651.0,0.0
toby ROBERTS,GBR,2365.0,3380.0
sam AVEZOU,FRA,2118.0,3059.0
maximillian MILNE,GBR,1879.7,490.0
ritsu KAYOTANI,JPN,1513.0,0.0
jongwon CHON,KOR,1506.5,267.5
manuel CORNU,FRA,1444.5,0.0
anze PEHARC,SLO,1414.7,162.0
dayan AKHTAR,GBR,1376.0,0.0
yuji FUJIWAKI,JPN,1341.0,0.0
hannes VAN DUYSEN,BEL,1243.0,1048.0
jakob SCHUBERT,AUT,1242.5,1000.0
mejdi SCHALCK,FRA,1208.0,738.0
adam ONDRA,CZE,1185.0,1185.0
paul JENFT,FRA,1019.5,1200.0
thomas LEMAGNER,FRA,1015.0,0.0
colin DUFFY,USA,975.0,1765.0
jan-luca POSCH,AUT,942.2,0.0
yannick FLOHÉ,GER,893.0,943.0
adam SHAHAR,USA,850.5,0.0
alberto GINÉS LÓPEZ,ESP,831.0,1286.0
oscar BAUDRAND,CAN,823.0,549.0
samuel RICHARD,FRA,755.0,0.0
nicolai UZNIK,AUT,727.5,158.0
sascha LEHMANN,SUI,719.2,2340.0
satone YOSHIDA,JPN,687.0,2239.0
elias ARRIAGADA KRÜGER,GER,674.5,0.0
yoshiyuki OGATA,JPN,644.8,1383.0
nikolay RUSEV,BUL,587.5,78.0
ardch INTRACHUPONGSE,THA,571.5,0.0
gregor VEZONIK,SLO,550.7,0.0
timotej ROMŠAK,SLO,531.5,0.0
nicolò SARTIRANA,ITA,441.7,0.0
nicolas COLLIN,BEL,425.7,291.0
hamish MCARTHUR,GBR,403.0,403.0
alexander MEGOS,GER,378.0,1183.0
filip SCHENK,ITA,365.7,1203.0
charles BARRON,USA,362.0,0.0
julien CLÉMENCE,SUI,358.2,0.0
kodai YAMADA,JPN,350.2,0.0
yufei PAN,CHN,343.0,446.0
max KLEESATTEL,GER,331.0,0.0
ram LEVIN,ISR,326.0,0.0
edvards GRUZITIS,LAT,297.0,23.0
nimrod MARCUS,ISR,290.5,275.5
slav KIROV,BUL,288.0,27.0
luka POTOCAR,SLO,286.0,1103.0
junzhe HU,CHN,268.0,78.7
jack MACDOUGALL,GBR,267.5,59.0
dylan PARKS,AUS,255.3,28.0
matthew RODRIGUEZ,CAN,255.0,0.0
simon LORENZI,BEL,253.5,192.0
benjamin VARGAS,CHI,248.5,117.0
mickael MAWEM,FRA,247.0,7.0
thorben perry BLOEM,GER,245.5,0.0
guillermo PEINADO FRANGANILLO,ESP,225.5,848.0
hugo HOYER,USA,225.2,168.0
malo GILLY-EYDOUX,AUS,225.0,69.0
benjamin HANNA,USA,214.5,6.7
ravianto RAMADHAN,INA,213.5,281.5
yejun CHON,KOR,210.0,0.0
yunchan SONG,KOR,190.5,184.0
ido FIDEL,ISR,185.7,0.0
luke GOH WEN BIN,SGP,179.8,15.0
yannick NAGEL,GER,172.8,312.0
sam LAVENDER,AUS,171.0,0.0
geva LEVIN,ISR,164.0,19.3
diego LEQUERICA BUSCAGLIA,PER,160.0,0.0
campbell HARRISON,AUS,160.0,131.0
antoine GIRARD,FRA,154.0,0.0
andreas HOFHERR,AUT,153.5,0.0
leo FAVOT,FRA,151.0,0.0
christian WAGNER,CHI,141.7,0.0
aiden YANEV,AUS,138.0,0.0
stefano GHISOLFI,ITA,120.3,1199.0
cheuk-hei HO,HKG,117.0,0.0
simon HIBBELER,USA,117.0,0.0
jonas UTELLI,SUI,116.0,1243.0
louis FECHOZ,AUS,115.0,121.0
taiga SAKAMOTO,JPN,112.5,0.0
keita DOHI,JPN,111.0,0.0
stefan SCHERZ,AUT,108.0,530.5
cheung-chi shoji CHAN,HKG,105.0,35.5
chih-en FAN,TPE,102.8,111.0
joaquin URRUTIA,CHI,101.5,215.0
maxim PARE,AUS,99.5,0.0
zan LOVENJAK SUDAR,SLO,99.0,31.0
kito MARTINI,FRA,96.5,0.0
hannes PUMAN,SWE,95.0,158.0
oren PRIHED,ISR,93.0,0.0
lasse VON FREIER,GER,86.0,0.0
thor VILLEGAS GARCÍA,MEX,79.0,16.0
martin BERGANT,SLO,78.0,122.0
raffael GRUBER,AUT,76.7,0.0
martin STRANIK,CZE,74.0,712.0
raviandi RAMADHAN,INA,72.0,258.0
timo UZNIK,AUT,71.8,166.0
rodrigo IASI HANADA,BRA,71.5,32.5
paul BRAND,NED,71.0,0.0
lukas MOKROLUSKY,CZE,69.5,15.5
nathan MARTIN,LUX,69.2,0.0
marley FARQUHARSON,AUS,69.0,0.0
bharath PEREIRA,IND,69.0,1.0
adrien LEMAIRE,FRA,65.0,0.0
chi-fung AU,HKG,58.0,12.0
joshua DAMASCO,AUS,57.0,161.0
zach RICHARDSON,CAN,53.3,0.0
ka-chun YAU,HKG,53.0,0.0
dillon COUNTRYMAN,USA,52.0,0.0
yuval SHEMLA,ISR,51.0,355.0
alex KHAZANOV,ISR,49.0,49.0
jesse RUFFINI,AUS,48.0,0.0
guy MCNAMEE,CAN,47.0,16.0
pietro VIDI,ITA,41.0,0.0
ronny ESCOBAR,CHI,41.0,59.0
ben ABEL,AUS,40.0,0.0
matic KOTAR,SLO,36.5,0.0
jinwei YAO,CHN,34.5,85.0
luka SUGIMOTO-FAULKNER,NZL,33.0,0.0
jiahao FU,CHN,32.0,0.0
iman AREZEH,IRI,31.5,0.0
dylan SMITH,CAN,30.0,0.0
sean MCCOLL,CAN,29.0,29.0
michael O'NEILL,IRL,27.5,1.0
yonatan KATZ,ISR,27.0,0.0
max THOMAS,AUS,27.0,0.0
jack BURNINGHAM,RSA,25.5,0.0
chua DENNIS,SGP,23.7,0.0
alexandru-florian ZAHARIA,ROU,23.0,0.0
dylan SOIN,AUS,21.0,237.5
ian TAN,CAN,21.0,70.0
marcello BOMBARDI,ITA,21.0,58.0
dante CABALLERO,CHI,18.0,41.0
giorgio TOMATIS,ITA,18.0,554.5
lucas TRANDAFIR,GER,17.5,0.0
samuel carlos DA SILVA,BRA,17.5,40.0
ned MIDDLEHURST,AUS,17.0,0.0
nimród sebestyén TUSNÁDY,HUN,17.0,17.3
tomer YAKOBOVITCH,ISR,17.0,0.0
zach GALLA,USA,16.0,0.0
dragoș gabriel FLUERARU,ROU,16.0,0.0
seungchan CHOI,KOR,15.3,11.0
james POPE,GBR,15.0,15.0
wan tong LOK,MAC,14.8,11.0
sungjoon CHAE,KOR,14.8,0.0
ilja AUERSPERG,AUT,13.5,0.0
christopher COSSER,RSA,13.5,0.0
călin ENACHE,ROU,13.3,0.0
ali SALIMIAN,IRI,13.0,5.0
felipe HO FOGANHOLO,BRA,12.0,65.5
finlay CATE,NZL,12.0,0.0
peter KURIC,SVK,11.5,5.0
pietro BIAGINI,ITA,11.5,0.0
leonardo MAGALLANES TEJADA,MEX,11.0,0.0
jonas KÖRNER,GER,10.5,0.0
qun tao KE,MAS,10.3,26.0
sungbo SEO,KOR,10.0,0.0
ziqi XU,CHN,10.0,0.0
theis lindegren ELFENBEIN,DEN,9.0,0.0
mikel PAZ Y PUENTE HOFMANN,MEX,9.0,0.0
alexander t CVETKOVSKI,AUS,9.0,0.0
dohyeon KIM,KOR,8.7,0.0
yongchen CHEN,CHN,8.5,26.0
hossein FAMILROHANI,IRI,8.5,6.0
julian SCHRITTWIESER,AUT,8.0,0.0
kenu PUERTA WONG,PER,7.0,0.0
auswin AUEAREECHIT,THA,7.0,47.0
tzu-yu CHOU,TPE,7.0,15.0
nathan SATO,USA,6.0,334.0
alexandre NOËL,BEL,6.0,8.0
tyler BERGIN,AUS,6.0,0.0
chuluunbaatar MANDAKHBAYAR,MGL,5.8,7.0
sulaiman ALYAHYA,KSA,5.8,0.0
aman VERMA,IND,5.8,9.0
vin SUKAPANPOTHARAM,THA,5.8,0.0
quitugua MICHAEL,GUM,5.8,0.0
gabriel LANCHEROS POVEDA,COL,5.0,0.0
jakub ZIETEK,POL,5.0,0.0
julian WIMMER,AUT,5.0,0.0
victor BAUDRAND,CAN,5.0,39.3
bingtang WANG,CHN,5.0,0.0
tim WÜRTHNER,GER,4.5,0.0
corentin LAPORTE,BEL,4.5,5.0
jair octavio MORENO MONTOYA,MEX,4.5,6.0
jan STIPEK,CZE,4.3,142.5
christos SOFOKLEOUS,CYP,4.2,7.0
azat MAIKOTOV,KAZ,4.2,8.0
taher ALHADDAD,KSA,4.2,8.0
donovan VICENTE,GUM,4.2,0.0
muhammad akif nukman NAZRILAZDIN,MAS,4.2,0.0
axel LINDFORS,FIN,4.0,0.0
william FLORES,PUR,4.0,8.0
yago GANCEDO,MEX,3.3,0.0
rolands RUGENS,LAT,3.0,0.0
simon POTUCEK,CZE,3.0,50.5
owen PALMER,AUS,3.0,0.0
roman SIVAKOV,LTU,3.0,0.0
gianfranco DIAZ,VEN,3.0,0.0
ming shu GAN,TPE,3.0,0.0
muhammad ayman FIRAS,MAS,3.0,0.0
albin MEYER,SWE,2.0,11.0
suraj SINGH,IND,2.0,0.0
meritas BABILAS,LTU,2.0,0.0
tuukka SIMONEN,FIN,2.0,0.0
mateus RODRIGUES BELLOTTO,BRA,2.0,0.0
mark SCANLON,IRL,1.0,0.0
garcía fernández del valle PEDRO,MEX,1.0,0.0
joshua kyri STELIOU,CYP,1.0,0.0
filip MATEJIČKA,SVK,1.0,0.0
per RAVLO-CASPERSEN,NOR,1.0,3.0
shion OMATA,JPN,0.0,3190.0
zento MURASHITA,JPN,0.0,2990.0
taisei HOMMA,JPN,0.0,2235.0
shuta TANAKA,JPN,0.0,2002.0
ao YURIKUSA,JPN,0.0,1935.0
max BERTONE,FRA,0.0,1743.0
yuta IMAIZUMI,JPN,0.0,1483.0
kibeom KWON,KOR,0.0,1345.0
masahiro HIGUCHI,JPN,0.0,964.0
sebastian HALENKE,GER,0.0,726.5
mototaka ISHIZU,JPN,0.0,724.0
giovanni PLACCI,ITA,0.0,660.0
nino GRÜNENFELDER,SUI,0.0,520.0
ties VANCRAEYNEST,BEL,0.0,497.0
philipp MARTIN,GER,0.0,421.0
christoph HANKE,GER,0.0,405.0
jules MARCHALAND,FRA,0.0,339.0
hyunbin MIN,KOR,0.0,237.0
shinyeong YUN,KOR,0.0,220.0
declan OSGOOD,USA,0.0,190.7
jordi POLES,FRA,0.0,130.5
ross FULKERSON,USA,0.0,130.0
max DINGER,GER,0.0,98.0
musauwir MUSAUWIR,INA,0.0,95.0
fahim KHANDEL,AUS,0.0,92.0
jesse GRUPPER,USA,0.0,84.0
cruz PADILLA,USA,0.0,82.0
lucas DUFROS,FRA,0.0,67.0
arsène DUVAL,FRA,0.0,64.0
hakjin LEE,KOR,0.0,56.0
alejo SUTER,ARG,0.0,50.0
jimi SMYRK,AUS,0.0,50.0
leo AVEZOU,FRA,0.0,50.0
felix MADER,AUT,0.0,48.0
hyunseung NOH,KOR,0.0,42.0
dimitri FLICK,SUI,0.0,41.0
nao MONCHOIS,FRA,0.0,39.0
radin FOROUGHIAN,IRI,0.0,37.0
davide marco COLOMBO,ITA,0.0,37.0
leyroy HARLEY,AUS,0.0,35.0
darius RÂPĂ,ROU,0.0,35.0
lovro CREP,SLO,0.0,34.5
mikel asier LINACISORO MOLINA,ESP,0.0,32.0
guoqing NI,CHN,0.0,32.0
milan PRESKAR,SLO,0.0,28.0
matias gabriel MENDOZA,ARG,0.0,25.0
liam ULLMAN,AUS,0.0,21.0
león PINO,CHI,0.0,20.0
rhys CONLON,GBR,0.0,15.0
sanghyeon HAN,KOR,0.0,15.0
johannes HOFHERR,AUT,0.0,14.7
gorazd JUREKOVIC,SLO,0.0,12.5
maël GRENIER,FRA,0.0,11.0
elliot ERIKSSON,SWE,0.0,11.0
seyedmohammadzaniar EBRAHIMI,IRI,0.0,10.0
andy BROWN,AUS,0.0,10.0
renan DENARDO,BRA,0.0,9.0
poksakon CHOTIKKRAI,THA,0.0,9.0
kindar MCNAMEE,CAN,0.0,9.0
muhammed oğuz KAĞANOĞLU,TUR,0.0,9.0
joseph WALMSLEY,GBR,0.0,8.0
mel JANSE VAN RENSBURG,RSA,0.0,8.0
alexey PANFILOV,KAZ,0.0,8.0
luka JERMAN,SLO,0.0,7.5
emilio FLORES,GUA,0.0,7.0
hugo PARMENTIER,FRA,0.0,7.0
nidhal DAQNAH,KSA,0.0,7.0
yuping MEI,CHN,0.0,6.0
nima SANGZHU,CHN,0.0,6.0
mohammad GARAKANI,IRI,0.0,6.0
ege DUMAN,TUR,0.0,6.0
allen LACTAOEN,GUM,0.0,6.0
stanley AU,GUM,0.0,6.0
samo GOLOB,SLO,0.0,5.0
gianstefano DI NINO,VEN,0.0,4.0
mark BRAND,NED,0.0,4.0
michail VOLYRAKIS,GRE,0.0,3.0
eliáš KYSELA,SVK,0.0,3.0
illia BAKHMET-SMOLENSKYI,UKR,0.0,3.0
juan sebastian SANCHEZ MARTIN,COL,0.0,2.0
gergő VÁLYI,HUN,0.0,2.0
marco BAUHOFER,AUT,0.0,1.0
mykyta MYRONENKO,UKR,0.0,1.0
