name,country,gender,boulder_points,lead_points,combined_points,highest_grade,count_8c_plus,avg_grade_first5
sorato ANRAKU,JPN,male,3640.0,2971.0,6313.0,0,0,0.0
dohyun LEE,KOR,male,3183.0,2343.0,4320.0,0,0,0.0
meichi NARASAKI,JPN,male,2860.0,0.0,0.0,0,0,0.0
tomoa NARASAKI,JPN,male,2849.0,765.0,3600.0,0,0,0.0
sohta AMAGASA,JPN,male,2619.0,0.0,0.0,0,0,0.0
toby ROBERTS,GBR,male,2365.0,3380.0,6490.0,0,0,0.0
sam AVEZOU,FRA,male,2118.0,3059.0,3898.0,0,0,0.0
maximillian MILNE,GBR,male,1879.7,490.0,2061.7,0,0,0.0
jongwon CHON,KOR,male,1506.5,267.5,1534.5,0,0,0.0
manuel CORNU,FRA,male,1444.5,0.0,0.0,0,0,0.0
anze PEHARC,SLO,male,1414.7,162.0,1078.7,0,0,0.0
dayan AKHTAR,GBR,male,1376.0,0.0,0.0,0,0,0.0
ritsu KAYOTANI,JPN,male,1375.0,0.0,0.0,0,0,0.0
yuji FUJIWAKI,JPN,male,1341.0,0.0,0.0,0,0,0.0
hannes VAN DUYSEN,BEL,male,1243.0,1048.0,2388.0,8a,0,19.0
jakob SCHUBERT,AUT,male,1242.5,1000.0,3967.5,9a+,26,23.21
mejdi SCHALCK,FRA,male,1208.0,738.0,1523.0,9a+,10,23.33
adam ONDRA,CZE,male,1185.0,1185.0,2918.0,9c,388,25.54
paul JENFT,FRA,male,1019.5,1200.0,2673.0,9a,8,22.88
colin DUFFY,USA,male,975.0,1765.0,4110.0,9a,5,22.58
jan-luca POSCH,AUT,male,942.2,0.0,0.0,8c+,1,23.33
yannick FLOHÉ,GER,male,893.0,943.0,2388.0,9a+,12,23.56
thomas LEMAGNER,FRA,male,865.0,0.0,0.0,0,0,0.0
alberto GINÉS LÓPEZ,ESP,male,831.0,1286.0,2579.0,9a,14,22.62
adam SHAHAR,USA,male,786.5,0.0,0.0,0,0,0.0
nicolai UZNIK,AUT,male,727.5,158.0,692.5,8c+,2,21.56
sascha LEHMANN,SUI,male,719.2,2340.0,2378.0,9a,15,22.57
oscar BAUDRAND,CAN,male,709.0,449.0,998.0,0,0,0.0
satone YOSHIDA,JPN,male,687.0,2239.0,2067.0,0,0,0.0
samuel RICHARD,FRA,male,680.0,0.0,0.0,8c,0,21.5
elias ARRIAGADA KRÜGER,GER,male,674.5,0.0,0.0,0,0,0.0
yoshiyuki OGATA,JPN,male,644.8,1383.0,1483.3,0,0,0.0
nikolay RUSEV,BUL,male,587.5,78.0,624.0,9a+,7,23.0
ardch INTRACHUPONGSE,THA,male,571.5,0.0,0.0,0,0,0.0
gregor VEZONIK,SLO,male,550.7,0.0,0.0,9a,1,20.92
timotej ROMŠAK,SLO,male,531.5,0.0,0.0,0,0,0.0
nicolò SARTIRANA,ITA,male,441.7,0.0,0.0,0,0,0.0
nicolas COLLIN,BEL,male,425.7,291.0,528.7,7b,0,13.0
hamish MCARTHUR,GBR,male,403.0,403.0,1766.0,0,0,0.0
alexander MEGOS,GER,male,378.0,1183.0,1883.0,9a+,99,23.97
filip SCHENK,ITA,male,365.7,1203.0,1026.0,9a,13,22.36
julien CLÉMENCE,SUI,male,358.2,0.0,0.0,8c,0,19.91
kodai YAMADA,JPN,male,350.2,0.0,0.0,0,0,0.0
yufei PAN,CHN,male,343.0,446.0,1296.0,0,0,0.0
max KLEESATTEL,GER,male,331.0,0.0,0.0,0,0,0.0
ram LEVIN,ISR,male,326.0,0.0,0.0,8c,0,19.27
charles BARRON,USA,male,314.0,0.0,0.0,8b+,0,22.0
edvards GRUZITIS,LAT,male,297.0,23.0,278.5,0,0,0.0
nimrod MARCUS,ISR,male,290.5,275.5,350.0,0,0,0.0
slav KIROV,BUL,male,288.0,27.0,315.0,8b,0,18.94
luka POTOCAR,SLO,male,286.0,1103.0,1525.0,0,0,0.0
junzhe HU,CHN,male,268.0,78.7,314.0,0,0,0.0
dylan PARKS,AUS,male,255.3,28.0,255.0,9a+,8,23.24
simon LORENZI,BEL,male,253.5,192.0,277.5,0,0,0.0
mickael MAWEM,FRA,male,247.0,7.0,247.0,0,0,0.0
guillermo PEINADO FRANGANILLO,ESP,male,225.5,848.0,1027.5,8b,0,17.76
malo GILLY-EYDOUX,AUS,male,225.0,0.0,0.0,0,0,0.0
benjamin HANNA,USA,male,214.5,6.7,221.2,0,0,0.0
ravianto RAMADHAN,INA,male,213.5,281.5,426.5,0,0,0.0
yejun CHON,KOR,male,210.0,0.0,0.0,0,0,0.0
benjamin VARGAS,CHI,male,193.5,22.0,209.5,8a+,0,19.5
yunchan SONG,KOR,male,190.5,184.0,223.5,0,0,0.0
yannick NAGEL,GER,male,172.8,312.0,318.8,8a,0,16.09
sam LAVENDER,AUS,male,171.0,0.0,0.0,0,0,0.0
geva LEVIN,ISR,male,164.0,19.3,165.3,0,0,0.0
thorben perry BLOEM,GER,male,163.5,0.0,0.0,0,0,0.0
campbell HARRISON,AUS,male,160.0,131.0,709.0,0,0,0.0
andreas HOFHERR,AUT,male,153.5,0.0,0.0,0,0,0.0
jack MACDOUGALL,GBR,male,146.5,59.0,154.5,0,0,0.0
aiden YANEV,AUS,male,138.0,0.0,0.0,0,0,0.0
luke GOH WEN BIN,SGP,male,130.8,15.0,145.8,0,0,0.0
stefano GHISOLFI,ITA,male,120.3,1199.0,1080.3,9b+,90,25.24
ido FIDEL,ISR,male,116.7,0.0,0.0,0,0,0.0
jonas UTELLI,SUI,male,116.0,1243.0,1119.0,8c+,1,22.43
louis FECHOZ,AUS,male,115.0,0.0,0.0,0,0,0.0
taiga SAKAMOTO,JPN,male,112.5,0.0,0.0,0,0,0.0
stefan SCHERZ,AUT,male,108.0,530.5,516.0,9a+,15,23.09
maxim PARE,AUS,male,99.5,0.0,0.0,0,0,0.0
zan LOVENJAK SUDAR,SLO,male,99.0,31.0,99.0,8c+,1,21.52
kito MARTINI,FRA,male,96.5,0.0,0.0,0,0,0.0
hannes PUMAN,SWE,male,95.0,158.0,174.0,8c,0,20.31
oren PRIHED,ISR,male,93.0,0.0,0.0,0,0,0.0
lasse VON FREIER,GER,male,86.0,0.0,0.0,0,0,0.0
martin BERGANT,SLO,male,78.0,122.0,119.0,9a,4,21.95
martin STRANIK,CZE,male,74.0,712.0,612.0,8b,0,19.67
raviandi RAMADHAN,INA,male,72.0,258.0,279.0,0,0,0.0
paul BRAND,NED,male,71.0,0.0,0.0,8b+,0,19.12
nathan MARTIN,LUX,male,69.2,0.0,0.0,0,0,0.0
marley FARQUHARSON,AUS,male,69.0,0.0,0.0,0,0,0.0
adrien LEMAIRE,FRA,male,65.0,0.0,0.0,0,0,0.0
antoine GIRARD,FRA,male,62.0,0.0,0.0,8a,0,17.67
joshua DAMASCO,AUS,male,57.0,0.0,0.0,0,0,0.0
cheuk-hei HO,HKG,male,54.0,0.0,0.0,0,0,0.0
dillon COUNTRYMAN,USA,male,52.0,0.0,0.0,0,0,0.0
yuval SHEMLA,ISR,male,51.0,355.0,344.0,8a+,0,19.5
alex KHAZANOV,ISR,male,49.0,49.0,49.0,9a,6,22.77
jesse RUFFINI,AUS,male,48.0,0.0,0.0,0,0,0.0
guy MCNAMEE,CAN,male,47.0,16.0,63.0,0,0,0.0
leo FAVOT,FRA,male,47.0,0.0,0.0,0,0,0.0
pietro VIDI,ITA,male,41.0,0.0,0.0,9a,9,22.26
ben ABEL,AUS,male,40.0,0.0,0.0,0,0,0.0
rodrigo IASI HANADA,BRA,male,36.5,19.5,56.0,8c,0,19.27
matic KOTAR,SLO,male,36.5,0.0,0.0,0,0,0.0
jinwei YAO,CHN,male,34.5,85.0,119.5,0,0,0.0
luka SUGIMOTO-FAULKNER,NZL,male,33.0,0.0,0.0,0,0,0.0
hugo HOYER,USA,male,32.2,37.0,62.7,8a+,0,18.5
jiahao FU,CHN,male,32.0,0.0,0.0,0,0,0.0
iman AREZEH,IRI,male,31.5,0.0,0.0,0,0,0.0
sean MCCOLL,CAN,male,29.0,29.0,29.0,0,0,0.0
zach RICHARDSON,CAN,male,28.3,0.0,0.0,0,0,0.0
chih-en FAN,TPE,male,27.8,111.0,138.8,0,0,0.0
michael O'NEILL,IRL,male,27.5,1.0,28.5,0,0,0.0
yonatan KATZ,ISR,male,27.0,0.0,0.0,0,0,0.0
max THOMAS,AUS,male,27.0,0.0,0.0,7c,0,14.1
jack BURNINGHAM,RSA,male,25.5,0.0,0.0,0,0,0.0
raffael GRUBER,AUT,male,23.7,0.0,0.0,8a,0,19.0
chua DENNIS,SGP,male,23.7,0.0,0.0,0,0,0.0
alexandru-florian ZAHARIA,ROU,male,23.0,0.0,0.0,0,0,0.0
marcello BOMBARDI,ITA,male,21.0,58.0,58.0,9a+,27,23.05
dylan SOIN,AUS,male,21.0,12.5,33.5,0,0,0.0
simon HIBBELER,USA,male,19.0,0.0,0.0,0,0,0.0
giorgio TOMATIS,ITA,male,18.0,554.5,398.0,9b,20,23.12
lucas TRANDAFIR,GER,male,17.5,0.0,0.0,8c,0,20.33
tomer YAKOBOVITCH,ISR,male,17.0,0.0,0.0,0,0,0.0
ned MIDDLEHURST,AUS,male,17.0,0.0,0.0,0,0,0.0
nimród sebestyén TUSNÁDY,HUN,male,17.0,17.3,20.3,0,0,0.0
zach GALLA,USA,male,16.0,0.0,0.0,8b,0,19.13
dragoș gabriel FLUERARU,ROU,male,16.0,0.0,0.0,0,0,0.0
joaquin URRUTIA,CHI,male,15.5,23.0,38.5,0,0,0.0
seungchan CHOI,KOR,male,15.3,11.0,26.3,0,0,0.0
james POPE,GBR,male,15.0,15.0,15.0,7b+,0,12.83
timo UZNIK,AUT,male,14.8,166.0,180.8,8c,0,20.46
wan tong LOK,MAC,male,14.8,11.0,25.8,0,0,0.0
sungjoon CHAE,KOR,male,14.8,0.0,0.0,0,0,0.0
ilja AUERSPERG,AUT,male,13.5,0.0,0.0,8c,0,19.77
christopher COSSER,RSA,male,13.5,0.0,0.0,8c,0,23.0
călin ENACHE,ROU,male,13.3,0.0,0.0,0,0,0.0
ali SALIMIAN,IRI,male,13.0,5.0,18.0,0,0,0.0
finlay CATE,NZL,male,12.0,0.0,0.0,0,0,0.0
peter KURIC,SVK,male,11.5,5.0,16.5,9a,3,21.5
pietro BIAGINI,ITA,male,11.5,0.0,0.0,8c+,2,21.11
jonas KÖRNER,GER,male,10.5,0.0,0.0,6b,0,9.0
qun tao KE,MAS,male,10.3,26.0,33.3,0,0,0.0
sungbo SEO,KOR,male,10.0,0.0,0.0,0,0,0.0
ziqi XU,CHN,male,10.0,0.0,0.0,0,0,0.0
cheung-chi shoji CHAN,HKG,male,10.0,35.5,45.5,0,0,0.0
theis lindegren ELFENBEIN,DEN,male,9.0,0.0,0.0,0,0,0.0
alexander t CVETKOVSKI,AUS,male,9.0,0.0,0.0,0,0,0.0
dohyeon KIM,KOR,male,8.7,0.0,0.0,0,0,0.0
yongchen CHEN,CHN,male,8.5,26.0,34.5,0,0,0.0
hossein FAMILROHANI,IRI,male,8.5,6.0,14.5,8a,0,16.67
julian SCHRITTWIESER,AUT,male,8.0,0.0,0.0,0,0,0.0
christian WAGNER,CHI,male,7.7,0.0,0.0,7b+,0,13.58
auswin AUEAREECHIT,THA,male,7.0,47.0,54.0,8c,0,23.0
tzu-yu CHOU,TPE,male,7.0,15.0,22.0,0,0,0.0
lukas MOKROLUSKY,CZE,male,6.5,15.5,22.0,8c,0,20.33
nathan SATO,USA,male,6.0,84.0,90.0,8c,0,20.32
tyler BERGIN,AUS,male,6.0,0.0,0.0,0,0,0.0
alexandre NOËL,BEL,male,6.0,8.0,14.0,0,0,0.0
quitugua MICHAEL,GUM,male,5.8,0.0,0.0,0,0,0.0
vin SUKAPANPOTHARAM,THA,male,5.8,0.0,0.0,8b+,0,18.8
aman VERMA,IND,male,5.8,9.0,14.8,0,0,0.0
sulaiman ALYAHYA,KSA,male,5.8,0.0,0.0,0,0,0.0
chuluunbaatar MANDAKHBAYAR,MGL,male,5.8,7.0,12.8,0,0,0.0
kenu PUERTA WONG,PER,male,5.0,0.0,0.0,0,0,0.0
thor VILLEGAS GARCÍA,MEX,male,5.0,0.0,0.0,0,0,0.0
felipe HO FOGANHOLO,BRA,male,5.0,22.5,27.5,9a,4,22.19
victor BAUDRAND,CAN,male,5.0,39.3,44.3,8c+,2,21.64
bingtang WANG,CHN,male,5.0,0.0,0.0,0,0,0.0
jakub ZIETEK,POL,male,5.0,0.0,0.0,0,0,0.0
julian WIMMER,AUT,male,5.0,0.0,0.0,8b,0,18.22
matthew RODRIGUEZ,CAN,male,5.0,0.0,0.0,0,0,0.0
jair octavio MORENO MONTOYA,MEX,male,4.5,6.0,10.5,0,0,0.0
tim WÜRTHNER,GER,male,4.5,0.0,0.0,8b+,0,20.0
corentin LAPORTE,BEL,male,4.5,5.0,9.5,0,0,0.0
jan STIPEK,CZE,male,4.3,142.5,146.8,9a,2,21.82
azat MAIKOTOV,KAZ,male,4.2,8.0,12.2,0,0,0.0
christos SOFOKLEOUS,CYP,male,4.2,7.0,11.2,0,0,0.0
muhammad akif nukman NAZRILAZDIN,MAS,male,4.2,0.0,0.0,0,0,0.0
donovan VICENTE,GUM,male,4.2,0.0,0.0,0,0,0.0
taher ALHADDAD,KSA,male,4.2,8.0,12.2,0,0,0.0
axel LINDFORS,FIN,male,4.0,0.0,0.0,0,0,0.0
william FLORES,PUR,male,4.0,8.0,12.0,8b+,0,18.8
samuel carlos DA SILVA,BRA,male,3.5,10.0,13.5,0,0,0.0
yago GANCEDO,MEX,male,3.3,0.0,0.0,0,0,0.0
rolands RUGENS,LAT,male,3.0,0.0,0.0,8a+,0,15.5
simon POTUCEK,CZE,male,3.0,50.5,40.0,0,0,0.0
owen PALMER,AUS,male,3.0,0.0,0.0,0,0,0.0
roman SIVAKOV,LTU,male,3.0,0.0,0.0,0,0,0.0
ming shu GAN,TPE,male,3.0,0.0,0.0,0,0,0.0
muhammad ayman FIRAS,MAS,male,3.0,0.0,0.0,0,0,0.0
albin MEYER,SWE,male,2.0,11.0,13.0,0,0,0.0
suraj SINGH,IND,male,2.0,0.0,0.0,8b,0,15.88
meritas BABILAS,LTU,male,2.0,0.0,0.0,0,0,0.0
tuukka SIMONEN,FIN,male,2.0,0.0,0.0,0,0,0.0
mateus RODRIGUES BELLOTTO,BRA,male,2.0,0.0,0.0,0,0,0.0
mark SCANLON,IRL,male,1.0,0.0,0.0,0,0,0.0
garcía fernández del valle PEDRO,MEX,male,1.0,0.0,0.0,0,0,0.0
joshua kyri STELIOU,CYP,male,1.0,0.0,0.0,0,0,0.0
filip MATEJIČKA,SVK,male,1.0,0.0,0.0,8c,0,20.41
diego LEQUERICA BUSCAGLIA,PER,male,1.0,0.0,0.0,0,0,0.0
per RAVLO-CASPERSEN,NOR,male,1.0,3.0,4.0,0,0,0.0
shion OMATA,JPN,male,0.0,3190.0,0.0,0,0,0.0
zento MURASHITA,JPN,male,0.0,2990.0,0.0,0,0,0.0
taisei HOMMA,JPN,male,0.0,2235.0,0.0,0,0,0.0
shuta TANAKA,JPN,male,0.0,2002.0,0.0,0,0,0.0
ao YURIKUSA,JPN,male,0.0,1935.0,0.0,0,0,0.0
max BERTONE,FRA,male,0.0,1743.0,0.0,9a,5,22.23
yuta IMAIZUMI,JPN,male,0.0,1483.0,0.0,0,0,0.0
kibeom KWON,KOR,male,0.0,1345.0,0.0,0,0,0.0
masahiro HIGUCHI,JPN,male,0.0,964.0,0.0,0,0,0.0
sebastian HALENKE,GER,male,0.0,726.5,0.0,0,0,0.0
mototaka ISHIZU,JPN,male,0.0,724.0,0.0,0,0,0.0
giovanni PLACCI,ITA,male,0.0,660.0,0.0,0,0,0.0
nino GRÜNENFELDER,SUI,male,0.0,520.0,0.0,9a,3,22.67
ties VANCRAEYNEST,BEL,male,0.0,497.0,0.0,0,0,0.0
philipp MARTIN,GER,male,0.0,421.0,0.0,5b,0,3.0
christoph HANKE,GER,male,0.0,405.0,0.0,8a+,0,17.32
jules MARCHALAND,FRA,male,0.0,339.0,0.0,9a+,31,23.36
hyunbin MIN,KOR,male,0.0,237.0,0.0,0,0,0.0
shinyeong YUN,KOR,male,0.0,220.0,0.0,0,0,0.0
jordi POLES,FRA,male,0.0,130.5,0.0,8c,0,20.21
ross FULKERSON,USA,male,0.0,130.0,0.0,8c,0,20.9
max DINGER,GER,male,0.0,98.0,0.0,0,0,0.0
musauwir MUSAUWIR,INA,male,0.0,95.0,0.0,0,0,0.0
jesse GRUPPER,USA,male,0.0,84.0,547.0,0,0,0.0
lucas DUFROS,FRA,male,0.0,67.0,0.0,0,0,0.0
arsène DUVAL,FRA,male,0.0,64.0,0.0,0,0,0.0
hakjin LEE,KOR,male,0.0,56.0,0.0,0,0,0.0
leo AVEZOU,FRA,male,0.0,50.0,0.0,0,0,0.0
felix MADER,AUT,male,0.0,48.0,0.0,0,0,0.0
hyunseung NOH,KOR,male,0.0,42.0,0.0,0,0,0.0
dimitri FLICK,SUI,male,0.0,41.0,0.0,9a+,11,22.93
nao MONCHOIS,FRA,male,0.0,39.0,0.0,9a+,12,22.93
radin FOROUGHIAN,IRI,male,0.0,37.0,0.0,0,0,0.0
davide marco COLOMBO,ITA,male,0.0,37.0,0.0,8c+,1,21.29
darius RÂPĂ,ROU,male,0.0,35.0,0.0,0,0,0.0
lovro CREP,SLO,male,0.0,34.5,0.0,8c+,2,21.42
declan OSGOOD,USA,male,0.0,33.7,0.0,0,0,0.0
guoqing NI,CHN,male,0.0,32.0,0.0,0,0,0.0
mikel asier LINACISORO MOLINA,ESP,male,0.0,32.0,0.0,0,0,0.0
milan PRESKAR,SLO,male,0.0,28.0,0.0,8c,0,20.12
rhys CONLON,GBR,male,0.0,15.0,0.0,8c,0,19.95
sanghyeon HAN,KOR,male,0.0,15.0,0.0,0,0,0.0
johannes HOFHERR,AUT,male,0.0,14.7,0.0,9a,7,22.08
gorazd JUREKOVIC,SLO,male,0.0,12.5,0.0,0,0,0.0
chi-fung AU,HKG,male,0.0,12.0,0.0,0,0,0.0
maël GRENIER,FRA,male,0.0,11.0,0.0,8c+,1,21.67
elliot ERIKSSON,SWE,male,0.0,11.0,0.0,8a+,0,17.5
seyedmohammadzaniar EBRAHIMI,IRI,male,0.0,10.0,0.0,0,0,0.0
poksakon CHOTIKKRAI,THA,male,0.0,9.0,0.0,0,0,0.0
muhammed oğuz KAĞANOĞLU,TUR,male,0.0,9.0,0.0,0,0,0.0
kindar MCNAMEE,CAN,male,0.0,9.0,0.0,0,0,0.0
joseph WALMSLEY,GBR,male,0.0,8.0,0.0,0,0,0.0
mel JANSE VAN RENSBURG,RSA,male,0.0,8.0,396.0,9a,3,22.0
alexey PANFILOV,KAZ,male,0.0,8.0,0.0,0,0,0.0
luka JERMAN,SLO,male,0.0,7.5,0.0,0,0,0.0
nidhal DAQNAH,KSA,male,0.0,7.0,0.0,0,0,0.0
hugo PARMENTIER,FRA,male,0.0,7.0,0.0,9b,21,24.14
allen LACTAOEN,GUM,male,0.0,6.0,0.0,0,0,0.0
